ref_year,unu_key,flow_desc,qty
2003,0405,Export,8035164
2003,0405,Import,13295961
2003,0406,Export,928374
2003,0406,Import,11002824
2003,0407,Export,37611
2003,0407,Import,635630
2003,0408,Export,3513583
2003,0408,Import,15224936
2003,0501,Export,19163703
2003,0501,Import,23417036
2003,0502,Export,125289773
2003,0502,Import,109782328
2003,0503,Export,406483
2003,0503,Import,4297246
2003,0504,Export,4729835
2003,0504,Import,23004626
2003,0506,Export,5340168
2003,0601,Export,98733073
2003,0601,Import,33995485
2003,0602,Export,2585291
2003,0602,Import,3792284
2003,0701,Export,26083382
2003,0801,Export,145049
2003,0801,Import,1097118
2003,0802,Export,1567
2003,0802,Import,267171
2003,0901,Export,334135437
2003,0901,Import,133590646
2003,0902,Export,779175
2003,0902,Import,5004405
2003,1001,Export,66533
2003,1001,Import,614738
2003,1002,Export,138193
2003,1002,Import,56894
2003,NA,Export,8059099
2003,NA,Import,85135307
2004,0001,Export,6046
2004,0101,Export,67243
2004,0101,Import,161555
2004,0102,Export,957747
2004,0102,Import,984296
2004,0103,Export,549088
2004,0103,Import,9925156
2004,0104,Export,217360
2004,0104,Import,1596682
2004,0105,Export,396072
2004,0105,Import,420031
2004,0106,Export,868937
2004,0106,Import,7845446
2004,0108,Export,365692
2004,0108,Import,4431891
2004,0109,Export,177862
2004,0109,Import,946267
2004,0111,Export,291931
2004,0111,Import,508337
2004,0112,Export,54693
2004,0113,Export,175421
2004,0113,Import,589383
2004,0114,Export,1525222
2004,0114,Import,4505237
2004,0201,Export,8265043
2004,0201,Import,81094547
2004,0202,Export,2563306
2004,0202,Import,32363037
2004,0203,Export,85657141
2004,0203,Import,6951064
2004,0204,Export,707590
2004,0204,Import,11902005
2004,0205,Export,5110115
2004,0205,Import,27891214
2004,0301,Export,13947775
2004,0301,Import,50196529
2004,0302,Export,2996270
2004,0302,Import,6945982
2004,0303,Export,665432
2004,0303,Import,3851452
2004,0304,Export,263866
2004,0304,Import,912868
2004,0305,Export,23898868
2004,0305,Import,14289665
2004,0306,Export,187464156
2004,0306,Import,42965958
2004,0307,Export,866488
2004,0307,Import,2091120
2004,0308,Export,136087
2004,0308,Import,78312
2004,0309,Export,824673
2004,0309,Import,957129
2004,0401,Export,8207231
2004,0401,Import,18354453
2004,0402,Export,2291136
2004,0402,Import,31478422
2004,0403,Export,89255343
2004,0403,Import,21547529
2004,0404,Export,3059575
2004,0404,Import,20960757
2004,0405,Export,7262591
2004,0405,Import,12700699
2004,0406,Export,1058118
2004,0406,Import,14499220
2004,0407,Export,9375
2004,0407,Import,514142
2004,0408,Export,5312891
2004,0408,Import,15484668
2004,0501,Export,10488691
2004,0502,Export,37902427
2004,0502,Import,102928193
2004,0503,Export,461361
2004,0503,Import,4788692
2004,0504,Export,3989044
2004,0504,Import,26994951
2004,0506,Export,2311733
2004,0601,Export,911566455
2004,0601,Import,53867900
2004,0602,Export,3257178
2004,0602,Import,3785673
2004,0701,Export,18682266
2004,0701,Import,49383278
2004,0801,Export,173362
2004,0801,Import,588242
2004,0802,Export,506
2004,0802,Import,51385
2004,0901,Export,93137294
2004,0901,Import,183335347
2004,0902,Export,5540292
2004,0902,Import,5143141
2004,1001,Export,96203
2004,1001,Import,595706
2004,1002,Export,68684
2004,1002,Import,29803
2004,NA,Export,13913466
2004,NA,Import,102595988
2005,0001,Export,6471
2005,0101,Export,85227
2005,0101,Import,207241
2005,0102,Export,158126
2005,0102,Import,1446382
2005,0103,Export,512950
2005,0103,Import,9013397
2005,0104,Export,1121767
2005,0104,Import,1871788
2005,0105,Export,425878
2005,0105,Import,521794
2005,0106,Export,1276635
2005,0106,Import,8314483
2005,0108,Export,1539542
2005,0108,Import,3774663
2005,0109,Export,133424
2005,0109,Import,1232489
2005,0111,Export,247371
2005,0111,Import,510032
2005,0112,Export,46582
2005,0113,Export,112604
2005,0113,Import,1191386
2005,0114,Export,861336
2005,0114,Import,4236695
2005,0201,Export,10909401
2005,0201,Import,86847334
2005,0202,Export,2607254
2005,0202,Import,33545393
2005,0203,Export,1041941
2005,0203,Import,7283256
2005,0204,Export,641750
2005,0204,Import,10946246
2005,0205,Export,3545266
2005,0205,Import,39457728
2005,0301,Export,93924242
2005,0301,Import,47745885
2005,0302,Export,11265382
2005,0302,Import,21695371
2005,0303,Export,1060518
2005,0303,Import,7061850
2005,0304,Export,287761
2005,0304,Import,876379
2005,0305,Export,25833091
2005,0305,Import,12798445
2005,0306,Export,49906884
2005,0306,Import,54433007
2005,0307,Export,591969
2005,0307,Import,3571008
2005,0308,Export,26644
2005,0308,Import,169602
2005,0309,Export,1093178
2005,0309,Import,4472559
2005,0401,Export,7538727
2005,0401,Import,20780204
2005,0402,Export,2334861
2005,0402,Import,26867759
2005,0403,Export,4581121
2005,0403,Import,26906456
2005,0404,Export,3064035
2005,0404,Import,18466437
2005,0405,Export,5761648
2005,0405,Import,12524146
2005,0406,Export,2210001
2005,0406,Import,70831767
2005,0407,Export,7215
2005,0407,Import,551782
2005,0408,Export,4179963
2005,0408,Import,20340672
2005,0501,Export,10288494
2005,0502,Export,19131129
2005,0502,Import,102768335
2005,0503,Export,459370
2005,0503,Import,3429712
2005,0504,Export,6324334
2005,0504,Import,24453733
2005,0506,Export,2242807
2005,0601,Export,7747798
2005,0601,Import,46838750
2005,0602,Export,2465155
2005,0602,Import,4126231
2005,0701,Export,23498550
2005,0701,Import,115926075
2005,0801,Export,187585
2005,0801,Import,876311
2005,0802,Export,756
2005,0802,Import,45765
2005,0901,Export,157261249
2005,0901,Import,136409246
2005,0902,Export,1050031
2005,0902,Import,3588651
2005,1001,Export,254464879
2005,1001,Import,629276
2005,1002,Export,39430
2005,1002,Import,39326
2005,NA,Export,13380829
2005,NA,Import,104828418
2006,0001,Export,6316
2006,0101,Export,71372
2006,0101,Import,278074
2006,0102,Export,77044
2006,0102,Import,1478842
2006,0103,Export,524976
2006,0103,Import,8750743
2006,0104,Export,389863
2006,0104,Import,1921714
2006,0105,Export,453147
2006,0105,Import,462445
2006,0106,Export,1323559
2006,0106,Import,10462954
2006,0108,Export,795285
2006,0108,Import,4392872
2006,0109,Export,109486
2006,0109,Import,1859991
2006,0111,Export,289243
2006,0111,Import,708289
2006,0112,Export,31025
2006,0113,Export,406148
2006,0113,Import,879787
2006,0114,Export,846700
2006,0114,Import,4656538
2006,0201,Export,36303232
2006,0201,Import,74632754
2006,0202,Export,2342877
2006,0202,Import,42936747
2006,0203,Export,1708205
2006,0203,Import,7229174
2006,0204,Export,532801
2006,0204,Import,20171754
2006,0205,Export,7375748
2006,0205,Import,40650137
2006,0301,Export,8597017
2006,0301,Import,42023639
2006,0302,Export,26054573
2006,0302,Import,16576594
2006,0303,Export,86389089
2006,0303,Import,7466079
2006,0304,Export,96044
2006,0304,Import,834163
2006,0305,Export,20349695
2006,0305,Import,8027487
2006,0306,Export,96656294
2006,0306,Import,114388380
2006,0307,Export,1242757
2006,0307,Import,3500046
2006,0308,Export,22277
2006,0308,Import,64856
2006,0309,Export,7293801
2006,0309,Import,5683386
2006,0401,Export,8014856
2006,0401,Import,24823059
2006,0402,Export,3200473
2006,0402,Import,26582832
2006,0403,Export,3973331
2006,0403,Import,26451938
2006,0404,Export,3746306
2006,0404,Import,18403995
2006,0405,Export,5315973
2006,0405,Import,20570181
2006,0406,Export,2268300
2006,0406,Import,14580614
2006,0407,Export,12245
2006,0407,Import,327605
2006,0408,Export,3990392
2006,0408,Import,21219761
2006,0501,Export,12528981
2006,0502,Export,21350003
2006,0502,Import,141270278
2006,0503,Export,1570228
2006,0503,Import,3367542
2006,0504,Export,4310414
2006,0504,Import,21737733
2006,0506,Export,3535375
2006,0601,Export,7446591
2006,0601,Import,54066615
2006,0602,Export,2621370
2006,0602,Import,4980827
2006,0701,Export,29827662
2006,0701,Import,130479886
2006,0801,Export,196368
2006,0801,Import,1346818
2006,0802,Export,973
2006,0802,Import,43422
2006,0901,Export,99958550
2006,0901,Import,219849547
2006,0902,Export,823207
2006,0902,Import,3258935
2006,1001,Export,3262737955
2006,1001,Import,416976
2006,1002,Export,46224
2006,1002,Import,96627
2006,NA,Export,13042230
2006,NA,Import,107563608
2007,0101,Export,85064
2007,0101,Import,322530
2007,0102,Export,131598
2007,0102,Import,1247069
2007,0103,Export,409424
2007,0103,Import,8276248
2007,0104,Export,352550
2007,0104,Import,2175051
2007,0105,Export,592463
2007,0105,Import,378973
2007,0106,Export,987540
2007,0106,Import,9509930
2007,0108,Export,434480
2007,0108,Import,7254440
2007,0109,Export,138465
2007,0109,Import,1598837
2007,0111,Export,297134
2007,0111,Import,661674
2007,0113,Export,574329
2007,0113,Import,2691709
2007,0114,Export,771992
2007,0114,Import,5122142
2007,0201,Export,25169614
2007,0201,Import,74116252
2007,0202,Export,3260308
2007,0202,Import,56478623
2007,0203,Export,3448275
2007,0203,Import,7084635
2007,0204,Export,554914
2007,0204,Import,11347959
2007,0205,Export,4482830
2007,0205,Import,30107466
2007,0301,Export,3521407
2007,0301,Import,29755640
2007,0302,Export,2504791
2007,0302,Import,7570939
2007,0303,Export,1522620
2007,0303,Import,7634606
2007,0304,Export,1223908
2007,0304,Import,9081220
2007,0305,Export,4206079
2007,0305,Import,33394686
2007,0306,Export,5871204
2007,0306,Import,44574947
2007,0307,Export,574782
2007,0307,Import,1660422
2007,0308,Export,514927
2007,0308,Import,1241965
2007,0309,Export,5348121
2007,0309,Import,10219324
2007,0401,Export,3110473
2007,0402,Export,7115310
2007,0402,Import,45778894
2007,0403,Export,3595608
2007,0403,Import,30946581
2007,0404,Export,9889277
2007,0404,Import,56426894
2007,0405,Export,5233150
2007,0405,Import,15471208
2007,0406,Export,3886333
2007,0406,Import,20665653
2007,0407,Export,37163
2007,0407,Import,30734
2007,0408,Export,1515213
2007,0408,Import,44540248
2007,0502,Export,18747176
2007,0502,Import,131336493
2007,0503,Export,1068903
2007,0503,Import,2664612
2007,0504,Export,5363174
2007,0504,Import,18754670
2007,0506,Import,4855678
2007,0601,Export,7456592
2007,0601,Import,62237473
2007,0602,Export,2739655
2007,0602,Import,7857148
2007,0703,Export,93159
2007,0703,Import,1298689
2007,0801,Export,292489
2007,0801,Import,1901081
2007,0802,Export,47893
2007,0802,Import,32659
2007,0901,Export,99718543
2007,0901,Import,177357254
2007,0902,Export,2511531
2007,0902,Import,962909
2007,1001,Export,66742
2007,1001,Import,970418
2007,1002,Export,20253
2007,1002,Import,177045
2007,NA,Export,12271890
2007,NA,Import,111576267
2008,0101,Export,61656
2008,0101,Import,488770
2008,0102,Export,1371728
2008,0102,Import,1130042
2008,0103,Export,330029
2008,0103,Import,8234439
2008,0104,Export,220779
2008,0104,Import,2368279
2008,0105,Export,491636
2008,0105,Import,328185
2008,0106,Export,949243
2008,0106,Import,8948344
2008,0108,Export,447913
2008,0108,Import,6951686
2008,0109,Export,126961
2008,0109,Import,1172120
2008,0111,Export,292211
2008,0111,Import,411231
2008,0113,Export,405467
2008,0113,Import,2248209
2008,0114,Export,690837
2008,0114,Import,5023408
2008,0201,Export,8321574
2008,0201,Import,72300000
2008,0202,Export,3566467
2008,0202,Import,58034803
2008,0203,Export,4222347
2008,0203,Import,9425454
2008,0204,Export,587227
2008,0204,Import,11063756
2008,0205,Export,3909967
2008,0205,Import,27672587
2008,0301,Export,7119760
2008,0301,Import,28408048
2008,0302,Export,1861810
2008,0302,Import,6567415
2008,0303,Export,1971789
2008,0303,Import,11382974
2008,0304,Export,2409067
2008,0304,Import,8685052
2008,0305,Export,20522139
2008,0305,Import,23193287
2008,0306,Export,7432237
2008,0306,Import,42207634
2008,0307,Export,714503
2008,0307,Import,2176119
2008,0308,Export,648486
2008,0308,Import,800342
2008,0309,Export,3135763
2008,0309,Import,9197532
2008,0401,Export,4612071
2008,0402,Export,8497590
2008,0402,Import,49042405
2008,0403,Export,5333426
2008,0403,Import,54135976
2008,0404,Export,113748319
2008,0404,Import,28602512
2008,0405,Export,4370838
2008,0405,Import,12446726
2008,0406,Export,5724942
2008,0406,Import,17977256
2008,0407,Export,183714
2008,0407,Import,23258
2008,0408,Export,1499194
2008,0408,Import,12565647
2008,0501,Export,5848202
2008,0502,Export,20880310
2008,0502,Import,376565239
2008,0503,Export,1086367
2008,0503,Import,2195175
2008,0504,Export,5539019
2008,0504,Import,17427195
2008,0601,Export,9168269
2008,0601,Import,46401210
2008,0602,Export,2373083
2008,0602,Import,6040775
2008,0703,Export,516141
2008,0703,Import,1185046
2008,0801,Export,402371
2008,0801,Import,1936963
2008,0802,Export,44910
2008,0802,Import,6728
2008,0901,Export,107455548
2008,0901,Import,256188550
2008,0902,Export,797482
2008,0902,Import,1058314
2008,1001,Export,155325
2008,1001,Import,521538
2008,1002,Export,17224
2008,1002,Import,55598
2008,NA,Export,10177612
2008,NA,Import,118944912
2009,0101,Export,76049
2009,0101,Import,78877
2009,0102,Export,91355
2009,0102,Import,1016973
2009,0103,Export,334112
2009,0103,Import,7527549
2009,0104,Export,204318
2009,0104,Import,2774525
2009,0105,Export,863241
2009,0105,Import,218345
2009,0106,Export,1261115
2009,0106,Import,9978018
2009,0108,Export,410672
2009,0108,Import,3353180
2009,0109,Export,138307
2009,0109,Import,841225
2009,0111,Export,75851
2009,0111,Import,88915
2009,0113,Export,155530
2009,0113,Import,1062689
2009,0114,Export,528361
2009,0114,Import,5330077
2009,0201,Export,7407552
2009,0201,Import,70878177
2009,0202,Export,3408156
2009,0202,Import,46348449
2009,0203,Export,3478931
2009,0203,Import,9359266
2009,0205,Export,3133176
2009,0205,Import,20090592
2009,0301,Export,4808130
2009,0301,Import,86227381
2009,0302,Export,1931469
2009,0302,Import,5669687
2009,0303,Export,1993885
2009,0303,Import,12231627
2009,0305,Export,1544001
2009,0305,Import,5986555
2009,0307,Export,575548
2009,0307,Import,1247166
2009,0402,Export,5955347
2009,0402,Import,26548695
2009,0403,Export,1201292
2009,0403,Import,6264303
2009,0404,Export,2383770
2009,0404,Import,13210975
2009,0405,Export,2701641
2009,0405,Import,12172108
2009,0406,Export,529295
2009,0406,Import,178757
2009,0501,Import,4559944
2009,0502,Export,14388444
2009,0502,Import,212908386
2009,0503,Export,853058
2009,0503,Import,2154576
2009,0504,Export,3947551
2009,0504,Import,13193541
2009,0601,Export,7029383
2009,0601,Import,26562204
2009,0602,Export,2573462
2009,0602,Import,5535484
2009,0801,Export,464119
2009,0801,Import,1069491
2009,0802,Import,24031
2009,0901,Export,94318926
2009,0901,Import,139258003
2009,0902,Export,1068790
2009,0902,Import,713979
2009,1001,Export,514771
2009,1001,Import,259532
2009,1002,Export,35493
2009,1002,Import,75560
2009,NA,Export,7907213
2009,NA,Import,109598945
2010,0101,Export,48261
2010,0101,Import,114903
2010,0102,Export,73443
2010,0102,Import,1115187
2010,0103,Export,381736
2010,0103,Import,8693215
2010,0104,Export,140253
2010,0104,Import,3001447
2010,0105,Export,435532
2010,0105,Import,194922
2010,0106,Export,973223
2010,0106,Import,11645269
2010,0108,Export,168757
2010,0108,Import,3473232
2010,0109,Export,32814
2010,0109,Import,731555
2010,0111,Export,187668
2010,0111,Import,95364
2010,0113,Export,65397
2010,0113,Import,415749
2010,0114,Export,617664
2010,0114,Import,5171948
2010,0201,Export,8588699
2010,0201,Import,82020226
2010,0202,Export,3293143
2010,0202,Import,47243733
2010,0203,Export,3106486
2010,0203,Import,8786918
2010,0204,Export,674518
2010,0204,Import,11067108
2010,0205,Export,3036581
2010,0205,Import,26137158
2010,0301,Export,4735829
2010,0301,Import,27044559
2010,0302,Export,2070404
2010,0302,Import,6614374
2010,0303,Export,2615090
2010,0303,Import,15257319
2010,0304,Export,1148184
2010,0304,Import,8151477
2010,0305,Export,6456955
2010,0305,Import,18699635
2010,0306,Export,11292122
2010,0306,Import,59282482
2010,0307,Export,649866
2010,0307,Import,1520570
2010,0308,Export,356714
2010,0308,Import,680316
2010,0309,Export,822589
2010,0309,Import,7285075
2010,0402,Export,10031088
2010,0402,Import,42425835
2010,0403,Export,6796944
2010,0403,Import,23439818
2010,0404,Export,9066831
2010,0404,Import,25174651
2010,0405,Export,3826773
2010,0405,Import,11076305
2010,0406,Export,6741930
2010,0406,Import,18639696
2010,0407,Export,82725
2010,0407,Import,196644
2010,0408,Export,828762
2010,0408,Import,11829372
2010,0501,Export,7667313
2010,0501,Import,4629655
2010,0502,Export,16317945
2010,0502,Import,158411102
2010,0503,Export,1196262
2010,0503,Import,2733072
2010,0504,Export,7173670
2010,0504,Import,19578643
2010,0601,Export,7456712
2010,0601,Import,38884701
2010,0602,Export,2691524
2010,0602,Import,6186411
2010,0703,Export,117577
2010,0703,Import,129087
2010,0801,Export,452224
2010,0801,Import,1429595
2010,0802,Export,960
2010,0901,Export,131616257
2010,0901,Import,114341967
2010,0902,Export,1183016
2010,0902,Import,1157101
2010,1001,Export,90213
2010,1001,Import,166401
2010,1002,Export,31422
2010,1002,Import,70177
2010,NA,Export,8823347
2010,NA,Import,115461953
2011,0101,Export,143777
2011,0101,Import,86769
2011,0102,Export,72312
2011,0102,Import,1167473
2011,0103,Export,360356
2011,0103,Import,7733799
2011,0104,Export,148110
2011,0104,Import,3253117
2011,0105,Export,468046
2011,0105,Import,237358
2011,0106,Export,985095
2011,0106,Import,14002793
2011,0108,Export,120574
2011,0108,Import,3285876
2011,0109,Export,21348
2011,0109,Import,707067
2011,0111,Export,56358
2011,0111,Import,89547
2011,0113,Export,142953
2011,0113,Import,309034
2011,0114,Export,592818
2011,0114,Import,4972508
2011,0201,Export,10085382
2011,0201,Import,77057528
2011,0202,Export,5962950
2011,0202,Import,43466826
2011,0203,Export,3499516
2011,0203,Import,9460435
2011,0204,Export,597515
2011,0204,Import,10782454
2011,0205,Export,3812989
2011,0205,Import,28757826
2011,0301,Export,23755147
2011,0301,Import,76748716
2011,0302,Export,2407738
2011,0302,Import,7287523
2011,0303,Export,2474630
2011,0303,Import,16692539
2011,0304,Export,1621841
2011,0304,Import,8498491
2011,0305,Export,8296929
2011,0305,Import,16799280
2011,0306,Export,13405177
2011,0306,Import,50854682
2011,0307,Export,616402
2011,0307,Import,2092156
2011,0308,Export,265701
2011,0308,Import,324851
2011,0309,Export,984269
2011,0309,Import,6774101
2011,0401,Export,3631685
2011,0402,Export,10978894
2011,0402,Import,33362086
2011,0403,Export,6659321
2011,0403,Import,18297068
2011,0404,Export,5392526
2011,0404,Import,21910609
2011,0405,Export,4032650
2011,0405,Import,11082707
2011,0406,Export,5710895
2011,0406,Import,16547924
2011,0407,Export,36638
2011,0407,Import,71683
2011,0408,Export,738455
2011,0408,Import,10876096
2011,0501,Import,6034508
2011,0502,Export,17364184
2011,0502,Import,133366166
2011,0503,Export,1234939
2011,0503,Import,2954402
2011,0504,Export,4533672
2011,0504,Import,31293963
2011,0601,Export,9789811
2011,0601,Import,38142164
2011,0602,Export,2610113
2011,0602,Import,7282990
2011,0703,Export,254892
2011,0703,Import,68009
2011,0801,Export,623549
2011,0801,Import,2352843
